,value
X_sc,"[[0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [1.00029008e-05]
 [1.00029008e-05]
 [2.00058017e-05]
 [2.00058017e-05]
 [9.00261076e-05]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.10031909e-04]
 [1.20034810e-04]
 [1.30037711e-04]
 [1.30037711e-04]
 [1.60046413e-04]
 [1.70049314e-04]
 [1.70049314e-04]
 [1.70049314e-04]
 [2.40069620e-04]
 [5.89170860e-03]
 [6.44186814e-03]
 [6.44186814e-03]
 [6.45187104e-03]
 [6.46187394e-03]
 [1.06130778e-02]
 [1.06230807e-02]
 [1.07231097e-02]
 [1.07331126e-02]
 [7.70673495e-01]
 [1.00000000e+00]]"
X_sp,"[[0.00000000e+00]
 [2.00042009e-05]
 [3.00063013e-05]
 [3.00063013e-05]
 [4.00084018e-05]
 [6.00126026e-05]
 [7.00147031e-05]
 [7.00147031e-05]
 [9.00189040e-05]
 [1.00021004e-04]
 [1.10023105e-04]
 [1.20025205e-04]
 [1.30027306e-04]
 [1.40029406e-04]
 [2.10044109e-04]
 [2.10044109e-04]
 [2.10044109e-04]
 [2.80058812e-04]
 [2.90060913e-04]
 [2.90060913e-04]
 [3.00063013e-04]
 [3.30069315e-04]
 [3.40071415e-04]
 [3.50073515e-04]
 [3.50073515e-04]
 [2.67056082e-03]
 [2.67056082e-03]
 [2.68056292e-03]
 [2.69056502e-03]
 [2.72057132e-03]
 [2.73057342e-03]
 [3.29069105e-03]
 [8.77184209e-03]
 [8.77184209e-03]
 [1.44330309e-02]
 [1.49831465e-02]
 [1.49831465e-02]
 [1.49931486e-02]
 [1.67235119e-02]
 [1.67235119e-02]
 [1.67535182e-02]
 [1.68635413e-02]
 [1.81738165e-02]
 [1.81738165e-02]
 [7.70641835e-01]
 [1.00000000e+00]]"
X_st,"[[0.00000000e+00]
 [0.00000000e+00]
 [0.00000000e+00]
 [1.66694727e-06]
 [3.33389454e-06]
 [5.00084181e-06]
 [5.00084181e-06]
 [6.66778908e-06]
 [8.33473635e-06]
 [8.33473635e-06]
 [1.00016836e-05]
 [2.66711563e-05]
 [2.66711563e-05]
 [2.83381036e-05]
 [3.16719981e-05]
 [3.33389454e-05]
 [3.50058927e-05]
 [3.66728399e-05]
 [3.83397872e-05]
 [4.00067345e-05]
 [4.00067345e-05]
 [4.16736817e-05]
 [4.33406290e-05]
 [4.33406290e-05]
 [4.33406290e-05]
 [4.66745235e-05]
 [4.83414708e-05]
 [5.00084181e-05]
 [5.00084181e-05]
 [5.33423126e-05]
 [5.50092599e-05]
 [5.66762072e-05]
 [5.83431544e-05]
 [5.83431544e-05]
 [6.00101017e-05]
 [6.16770490e-05]
 [6.33439962e-05]
 [6.50109435e-05]
 [6.50109435e-05]
 [6.66778908e-05]
 [6.83448380e-05]
 [7.00117853e-05]
 [7.16787326e-05]
 [7.33456799e-05]
 [7.66795744e-05]
 [7.83465217e-05]
 [8.00134689e-05]
 [8.50143107e-05]
 [8.66812580e-05]
 [8.83482053e-05]
 [9.16820998e-05]
 [9.16820998e-05]
 [9.16820998e-05]
 [9.33490471e-05]
 [9.33490471e-05]
 [9.50159944e-05]
 [9.66829416e-05]
 [9.83498889e-05]
 [1.00016836e-04]
 [1.05017678e-04]
 [1.05017678e-04]
 [1.08351573e-04]
 [1.10018520e-04]
 [1.21687151e-04]
 [2.15036198e-04]
 [2.16703145e-04]
 [2.18370092e-04]
 [2.20037040e-04]
 [2.23370934e-04]
 [2.25037881e-04]
 [2.26704829e-04]
 [2.28371776e-04]
 [2.30038723e-04]
 [2.30038723e-04]
 [2.35039565e-04]
 [1.14852667e-03]
 [1.14852667e-03]
 [1.15019362e-03]
 [1.15186056e-03]
 [1.15686141e-03]
 [1.15686141e-03]
 [1.15686141e-03]
 [1.15686141e-03]
 [1.15686141e-03]
 [1.16853004e-03]
 [1.17019698e-03]
 [1.17019698e-03]
 [1.17186393e-03]
 [1.17353088e-03]
 [1.17519782e-03]
 [1.17853172e-03]
 [1.18353256e-03]
 [1.18519951e-03]
 [1.18686646e-03]
 [1.18686646e-03]
 [1.18853340e-03]
 [1.18853340e-03]
 [1.57526517e-03]
 [1.57526517e-03]
 [1.57693212e-03]
 [1.58860075e-03]
 [1.58860075e-03]
 [1.59026770e-03]
 [1.59026770e-03]
 [1.59193464e-03]
 [1.60360327e-03]
 [2.54709543e-03]
 [2.63877753e-03]
 [2.64044447e-03]
 [2.64044447e-03]
 [2.64044447e-03]
 [2.64377837e-03]
 [2.64544532e-03]
 [2.64544532e-03]
 [3.33722843e-03]
 [3.34222928e-03]
 [3.34389622e-03]
 [3.35556485e-03]
 [3.35556485e-03]
 [4.29905701e-03]
 [4.39073911e-03]
 [4.39240606e-03]
 [4.68078793e-03]
 [4.68245488e-03]
 [5.72929777e-03]
 [5.73096471e-03]
 [5.73596555e-03]
 [5.73763250e-03]
 [5.73929945e-03]
 [5.73929945e-03]
 [5.74096640e-03]
 [6.43608341e-03]
 [6.43775035e-03]
 [6.43775035e-03]
 [6.43941730e-03]
 [6.44441814e-03]
 [6.44608509e-03]
 [6.46608846e-03]
 [6.48442488e-03]
 [6.70279497e-03]
 [7.08952674e-03]
 [7.08952674e-03]
 [7.10119537e-03]
 [8.13636962e-03]
 [8.13803657e-03]
 [8.14137046e-03]
 [8.14137046e-03]
 [8.14303741e-03]
 [8.14470436e-03]
 [8.83648748e-03]
 [8.84148832e-03]
 [9.87666257e-03]
 [9.89999983e-03]
 [9.90166678e-03]
 [1.01900487e-02]
 [1.12352246e-02]
 [1.12368915e-02]
 [1.12435593e-02]
 [1.12452263e-02]
 [1.12468932e-02]
 [1.12635627e-02]
 [1.12652296e-02]
 [1.12668966e-02]
 [1.12685635e-02]
 [1.12735644e-02]
 [1.12935678e-02]
 [1.13135711e-02]
 [1.13169050e-02]
 [1.13185720e-02]
 [1.13202389e-02]
 [1.20136890e-02]
 [1.20153559e-02]
 [7.70678064e-01]
 [7.70683065e-01]
 [8.08907833e-01]
 [8.85350701e-01]
 [9.23567134e-01]
 [9.61783567e-01]
 [1.00000000e+00]]"
Y_nc,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.03448276]
 [0.03448276]
 [0.03448276]
 [0.06896552]
 [0.10344828]
 [0.10344828]
 [0.17241379]
 [0.20689655]
 [0.27586207]
 [0.27586207]
 [0.31034483]
 [0.37931034]
 [0.4137931 ]
 [0.51724138]
 [0.51724138]
 [0.62068966]
 [0.62068966]
 [0.68965517]
 [0.86206897]
 [0.96551724]
 [0.96551724]
 [0.96551724]
 [0.96551724]
 [1.        ]]"
Y_np,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.0952381 ]
 [0.0952381 ]
 [0.0952381 ]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.14285714]
 [0.19047619]
 [0.23809524]
 [0.28571429]
 [0.33333333]
 [0.42857143]
 [0.42857143]
 [0.52380952]
 [0.71428571]
 [0.76190476]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [0.85714286]
 [1.        ]]"
Y_nt,"[[0.        ]
 [0.00990099]
 [0.00990099]
 [0.01980198]
 [0.01980198]
 [0.01980198]
 [0.01980198]
 [0.02970297]
 [0.02970297]
 [0.03960396]
 [0.03960396]
 [0.03960396]
 [0.04950495]
 [0.05940594]
 [0.05940594]
 [0.05940594]
 [0.05940594]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.07920792]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.0990099 ]
 [0.10891089]
 [0.10891089]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.11881188]
 [0.14851485]
 [0.14851485]
 [0.14851485]
 [0.15841584]
 [0.16831683]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.1980198 ]
 [0.20792079]
 [0.20792079]
 [0.20792079]
 [0.20792079]
 [0.20792079]
 [0.20792079]
 [0.21782178]
 [0.22772277]
 [0.22772277]
 [0.22772277]
 [0.23762376]
 [0.23762376]
 [0.25742574]
 [0.25742574]
 [0.25742574]
 [0.25742574]
 [0.27722772]
 [0.27722772]
 [0.28712871]
 [0.2970297 ]
 [0.30693069]
 [0.30693069]
 [0.31683168]
 [0.33663366]
 [0.33663366]
 [0.33663366]
 [0.33663366]
 [0.35643564]
 [0.35643564]
 [0.35643564]
 [0.37623762]
 [0.37623762]
 [0.37623762]
 [0.41584158]
 [0.41584158]
 [0.41584158]
 [0.41584158]
 [0.41584158]
 [0.42574257]
 [0.42574257]
 [0.43564356]
 [0.45544554]
 [0.47524752]
 [0.47524752]
 [0.47524752]
 [0.47524752]
 [0.48514851]
 [0.48514851]
 [0.51485149]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.55445545]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.58415842]
 [0.58415842]
 [0.58415842]
 [0.59405941]
 [0.59405941]
 [0.6039604 ]
 [0.6039604 ]
 [0.61386139]
 [0.61386139]
 [0.64356436]
 [0.65346535]
 [0.66336634]
 [0.66336634]
 [0.66336634]
 [0.68316832]
 [0.69306931]
 [0.71287129]
 [0.71287129]
 [0.71287129]
 [0.73267327]
 [0.73267327]
 [0.74257426]
 [0.78217822]
 [0.83168317]
 [0.83168317]
 [0.85148515]
 [0.85148515]
 [0.85148515]
 [0.86138614]
 [0.86138614]
 [0.87128713]
 [0.88118812]
 [0.88118812]
 [0.9009901 ]
 [0.92079208]
 [0.92079208]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.93069307]
 [0.94059406]
 [0.97029703]
 [0.97029703]
 [0.99009901]
 [0.99009901]
 [1.        ]]"
Y_sc,"[[0.        ]
 [0.03448276]
 [0.06896552]
 [0.06896552]
 [0.10344828]
 [0.13793103]
 [0.17241379]
 [0.24137931]
 [0.24137931]
 [0.27586207]
 [0.31034483]
 [0.34482759]
 [0.37931034]
 [0.4137931 ]
 [0.44827586]
 [0.44827586]
 [0.44827586]
 [0.44827586]
 [0.51724138]
 [0.51724138]
 [0.51724138]
 [0.55172414]
 [0.62068966]
 [0.65517241]
 [0.68965517]
 [0.68965517]
 [0.75862069]
 [0.75862069]
 [0.75862069]
 [0.79310345]
 [0.82758621]
 [0.89655172]
 [0.96551724]
 [1.        ]
 [1.        ]]"
Y_sp,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.04761905]
 [0.0952381 ]
 [0.0952381 ]
 [0.0952381 ]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.23809524]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.38095238]
 [0.38095238]
 [0.42857143]
 [0.42857143]
 [0.42857143]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.52380952]
 [0.52380952]
 [0.52380952]
 [0.57142857]
 [0.57142857]
 [0.57142857]
 [0.66666667]
 [0.66666667]
 [0.71428571]
 [0.76190476]
 [0.80952381]
 [0.95238095]
 [1.        ]]"
Y_st,"[[0.        ]
 [0.01980198]
 [0.02970297]
 [0.02970297]
 [0.02970297]
 [0.02970297]
 [0.03960396]
 [0.03960396]
 [0.03960396]
 [0.04950495]
 [0.04950495]
 [0.06930693]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.0990099 ]
 [0.10891089]
 [0.10891089]
 [0.11881188]
 [0.12871287]
 [0.12871287]
 [0.12871287]
 [0.12871287]
 [0.13861386]
 [0.13861386]
 [0.13861386]
 [0.13861386]
 [0.13861386]
 [0.14851485]
 [0.14851485]
 [0.14851485]
 [0.14851485]
 [0.14851485]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.15841584]
 [0.16831683]
 [0.17821782]
 [0.17821782]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.18811881]
 [0.1980198 ]
 [0.20792079]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.23762376]
 [0.24752475]
 [0.24752475]
 [0.24752475]
 [0.25742574]
 [0.25742574]
 [0.25742574]
 [0.25742574]
 [0.26732673]
 [0.27722772]
 [0.28712871]
 [0.2970297 ]
 [0.2970297 ]
 [0.2970297 ]
 [0.30693069]
 [0.30693069]
 [0.31683168]
 [0.31683168]
 [0.31683168]
 [0.31683168]
 [0.31683168]
 [0.31683168]
 [0.32673267]
 [0.32673267]
 [0.33663366]
 [0.33663366]
 [0.34653465]
 [0.34653465]
 [0.34653465]
 [0.35643564]
 [0.35643564]
 [0.36633663]
 [0.36633663]
 [0.36633663]
 [0.36633663]
 [0.36633663]
 [0.36633663]
 [0.42574257]
 [0.44554455]
 [0.44554455]
 [0.44554455]
 [0.45544554]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.48514851]
 [0.48514851]
 [0.48514851]
 [0.48514851]
 [0.48514851]
 [0.48514851]
 [0.48514851]
 [0.48514851]
 [0.48514851]
 [0.48514851]
 [0.4950495 ]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.52475248]
 [0.53465347]
 [0.53465347]
 [0.53465347]
 [0.54455446]
 [0.54455446]
 [0.55445545]
 [0.56435644]
 [0.56435644]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.57425743]
 [0.59405941]
 [0.59405941]
 [0.59405941]
 [0.6039604 ]
 [0.6039604 ]
 [0.6039604 ]
 [0.6039604 ]
 [0.6039604 ]
 [0.6039604 ]
 [0.61386139]
 [0.61386139]
 [0.61386139]
 [0.63366337]
 [0.64356436]
 [0.66336634]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.67326733]
 [0.99009901]
 [0.99009901]
 [1.        ]
 [1.        ]
 [1.        ]
 [1.        ]
 [1.        ]]"
alphaaccept,[[1.e+30]]
alphamax,[[1.e+30]]
alphamin,[[1.e-30]]
cputime_NEBULA,"[[   0.        ]
 [  56.06304309]
 [ 107.84488162]
 [ 210.00421172]
 [ 363.58655678]
 [ 499.60757129]
 [ 648.54162853]
 [ 799.0381354 ]
 [ 962.19159748]
 [1122.32482678]
 [1308.78419102]
 [1494.2522025 ]
 [1727.8796165 ]
 [1987.56559922]
 [2267.1741053 ]
 [2551.12969962]
 [2844.87733274]
 [3134.00700724]
 [3441.63419757]
 [3758.46457839]
 [4107.68348176]
 [4478.62645995]
 [4874.33287661]
 [5404.13323466]]"
cputime_SPIRAL,"[[   0.        ]
 [  57.16530449]
 [  57.69289955]
 [  58.18597806]
 [  73.45482699]
 [  88.67921371]
 [ 198.41149597]
 [ 333.93333506]
 [ 486.34594149]
 [ 647.3219542 ]
 [ 816.66046917]
 [ 998.30232262]
 [1210.41400308]
 [1439.6658116 ]
 [1694.90100826]
 [1958.07006334]
 [2238.60040999]]"
erreps,[[0.01]]
f_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_init,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
f_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p2,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_true,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatNEBULA,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.03706904]
 [-0.03706904]
 [-0.03706904]]"
fhatNEBULA_c,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.25289539]
 [-0.25289539]
 [-0.25289539]]"
fhatNEBULA_h,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.11036338]
 [-0.11036338]
 [-0.11036338]]"
fhatNEBULA_n,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.14253201]
 [-0.14253201]
 [-0.14253201]]"
fhatNEBULA_p,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.14617037]
 [-0.14617037]
 [-0.14617037]]"
fhatSPIRAL,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.26558376]
 [-0.26558376]
 [-0.26558376]]"
fhatSPIRAL_c,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-2.16989472]
 [-2.16989472]
 [-2.16989472]]"
fhatSPIRAL_h,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-1.01844058]
 [-1.01844058]
 [-1.01844058]]"
fhatSPIRAL_n,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-1.15145415]
 [-1.15145415]
 [-1.15145415]]"
fhatSPIRAL_p,"[[ 0.        ]
 [ 0.        ]
 [ 0.        ]
 ...
 [-0.57506201]
 [-0.57506201]
 [-0.57506201]]"
file,[[1]]
None,"[(b'filenames', b'MCOS', b'string', array([[3707764736],
        [         2],
        [         1],
        [         1],
        [         4],
        [         2]], dtype=uint32))                   ]"
gamma,[[2]]
gamma_vals,[[  2  10  20 100 200 500]]
i,[[3]]
iterations_NEBULA,[[23]]
iterations_SPIRAL,[[16]]
j,[[1]]
k,[[50]]
kind,['diploid']
lambda_c,[[4]]
lambda_p,[[2]]
logepsilon,[[0.01]]
maxiter,[[1000]]
miniter,[[5]]
mu_c,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
mu_p,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
n,[[100000]]
objective_NEBULA,"[[    6644.75713181     +0.j        ]
 [  -40179.27423233+293625.81577512j]
 [ -233938.26543707     +0.j        ]
 [ -148793.45406598+293625.81577512j]
 [ -233991.46380223     +0.j        ]
 [ -182114.94479311+293625.81577512j]
 [ -270092.04804095     +0.j        ]
 [ -207006.23118674+293625.81577512j]
 [ -332943.63390299     +0.j        ]
 [ -303416.99552638+293625.81577512j]
 [ -470202.19292775     +0.j        ]
 [ -564334.38145634+293625.81577512j]
 [ -645549.81312621     +0.j        ]
 [ -656485.26285673+293625.81577512j]
 [ -690215.39540641     +0.j        ]
 [ -672654.43665583+293625.81577512j]
 [ -726923.16067113     +0.j        ]
 [ -758899.95905579+293625.81577512j]
 [ -856051.47547818     +0.j        ]
 [ -956640.0902495 +293625.81577512j]
 [-1033010.9189694      +0.j        ]
 [-1505740.86281968     +0.j        ]
 [-1808722.56657625     +0.j        ]
 [-1822322.04042006+293625.81577512j]]"
objective_SPIRAL,"[[   1897.39138042]
 [ -92204.21356451]
 [ -93145.76480672]
 [-108414.523065  ]
 [-164157.02920256]
 [-165629.36191866]
 [-166393.20404063]
 [-166504.04080136]
 [-166533.32864854]
 [-166548.08577995]
 [-166555.48021164]
 [-166559.18141341]
 [-166559.41286327]
 [-166559.47073954]
 [-166559.47797418]
 [-166559.48159151]
 [-166559.48249585]]"
params_AUCs,"[[[1.00000000e-02 2.00000000e+00 9.70600348e-01 8.12370899e-01
   9.23331995e-01 8.41653890e-01 9.80952925e-01 9.32689963e-01]
  [1.00000000e-02 1.00000000e+01 9.70602296e-01 8.08863205e-01
   9.23331995e-01 8.41921565e-01 9.80981381e-01 9.32552854e-01]
  [1.00000000e-02 2.00000000e+01 9.70602048e-01 8.62085918e-01
   9.23331995e-01 8.77630255e-01 9.80981381e-01 9.21735407e-01]
  [1.00000000e-02 1.00000000e+02 9.70671350e-01 8.89401861e-01
   9.23331995e-01 9.10797220e-01 9.80981381e-01 8.07092505e-01]
  [1.00000000e-02 2.00000000e+02 9.72266338e-01 9.54808655e-01
   9.23331995e-01 9.21364677e-01 9.80952925e-01 9.43978064e-01]
  [1.00000000e-02 5.00000000e+02 9.75406471e-01 8.85958377e-01
   9.23331995e-01 8.89020028e-01 9.80981381e-01 9.49709036e-01]]

 [[1.00000000e-01 2.00000000e+00 9.70602065e-01 8.76884366e-01
   9.23331995e-01 8.44962204e-01 9.80981381e-01 9.22113447e-01]
  [1.00000000e-01 1.00000000e+01 9.70671730e-01 8.74189812e-01
   9.23331995e-01 9.10028011e-01 9.80952925e-01 7.01720913e-01]
  [1.00000000e-01 2.00000000e+01 9.72265414e-01 9.41005391e-01
   9.23331995e-01 9.11403061e-01 9.80952925e-01 9.43902870e-01]
  [1.00000000e-01 1.00000000e+02 9.53861350e-01 8.74194409e-01
   9.98359417e-01 9.49718250e-01 9.70255340e-01 9.82052381e-01]
  [1.00000000e-01 2.00000000e+02 9.77003604e-01 9.77915127e-01
   9.94589816e-01 9.93229531e-01 9.78839726e-01 9.79441969e-01]
  [1.00000000e-01 5.00000000e+02 9.47539288e-01 9.79883924e-01
   9.94632682e-01 9.91788514e-01 9.81700210e-01 9.76090308e-01]]

 [[1.00000000e+00 2.00000000e+00 9.67634667e-01 8.66118107e-01
   9.23331995e-01 8.95952674e-01 9.80981381e-01 9.83781331e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]]"
pctNovel,[[0.02]]
pct_similarity,[[0.6]]
plot_flag,[[0]]
print,[[0]]
r,[[1]]
reconerror_NEBULA,"[[2.40070089]
 [4.58474522]
 [3.76504704]
 [4.17759039]
 [3.8116311 ]
 [4.13683125]
 [3.87656846]
 [4.11344033]
 [3.92991314]
 [4.0253561 ]
 [3.96281052]
 [3.97532138]
 [3.97058858]
 [3.97323497]
 [3.9711225 ]
 [3.97303858]
 [3.97140556]
 [3.97240813]
 [3.97184471]
 [3.97204212]
 [3.97196977]
 [3.97199179]
 [3.97199193]
 [3.97199194]]"
reconerror_SPIRAL,"[[ 2.40070089]
 [ 5.26047803]
 [ 5.26241704]
 [ 5.54879591]
 [11.0225504 ]
 [11.11357951]
 [11.16088862]
 [11.16775837]
 [11.16957385]
 [11.17048863]
 [11.17094701]
 [11.17117645]
 [11.1711908 ]
 [11.17119439]
 [11.17119484]
 [11.17119506]
 [11.17119512]]"
reg_params,"[[1]
 [2]]"
reg_params_all,"[[1]
 [1]
 [2]
 [1]
 [1]
 [2]]"
s_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
s_obs,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
s_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
save_folder,['results/100000n_50k/2Lp_4Lc']
save_path,['results/100000n_50k/2Lp_4Lc/1tau_2gamma_RESULTS.mat']
stopcriterion,[[3]]
sub_folder,['data/100000n_50k/2Lp_4Lc']
subvectors,[[6]]
tau,[[1]]
tau_vals,[[1.e-02 1.e-01 1.e+00 1.e+01 1.e+02 1.e+03]]
tolerance,[[1.e-08]]
var_c,"[[0.0101]
 [0.0101]
 [0.0101]
 ...
 [0.0101]
 [0.0101]
 [0.0101]]"
var_p,"[[0.0101]
 [0.0101]
 [0.0101]
 ...
 [0.0101]
 [0.0101]
 [0.0101]]"
verbose,[[1]]
y_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
